,Year,Term Number,Department,Course Number,Number of Sections,Enrollments,Median GPA Points,Average Section Size
310,2021.0,4.0,ENVS,,1.0,107.0,3.6666666666666665,107.0
311,2021.0,4.0,,17.0,1.0,47.0,4.0,47.0
312,2021.0,4.0,ENVS,30.0,1.0,29.0,3.6666666666666665,29.0
313,2021.0,4.0,ENVS,60.0,1.0,27.0,4.0,27.0
314,2021.0,4.0,ENVS,67.0,1.0,30.0,4.0,30.0
315,2021.0,4.0,ENVS,79.0,1.0,14.0,3.5,14.0
316,2021.0,4.0,ENVS,40.01,,12.0,4.0,12.0
317,2021.0,4.0,ENVS,42.01,1.0,12.0,4.0,12.0
318,,4.0,ENVS,84.01,,12.0,,12.0
319,2021.0,4.0,,1.0,,33.0,3.6666666666666665,
320,2021.0,4.0,FILM,20.0,1.0,23.0,3.6666666666666665,23.0
321,2021.0,4.0,FILM,30.0,1.0,,4.0,12.0
322,,4.0,,33.0,1.0,14.0,,14.0
323,2021.0,,FILM,40.0,1.0,13.0,,13.0
324,2021.0,4.0,FILM,,1.0,,4.0,12.0
325,2021.0,4.0,FILM,42.02,1.0,,4.0,13.0
326,2021.0,4.0,FILM,42.17,1.0,19.0,3.333333333333333,19.0
327,2021.0,4.0,FILM,46.01,1.0,26.0,3.333333333333333,26.0
328,2021.0,4.0,FILM,47.32,1.0,13.0,4.0,13.0
329,,4.0,FILM,,1.0,74.0,,74.0
330,2021.0,4.0,FREN,1.0,1.0,11.0,,11.0
331,2021.0,4.0,FREN,3.0,4.0,58.0,3.839080459770115,14.5
332,,4.0,FREN,8.0,1.0,15.0,4.0,15.0
333,2021.0,4.0,FREN,24.0,1.0,10.0,4.0,10.0
334,2021.0,4.0,FREN,70.02,1.0,12.0,4.0,
335,2021.0,4.0,GEOG,2.01,1.0,31.0,4.0,
336,2021.0,4.0,GEOG,25.0,1.0,19.0,3.666666666666666,19.0
337,2021.0,4.0,GEOG,4.01,1.0,24.0,4.0,
338,2021.0,4.0,GEOG,57.0,1.0,10.0,3.8333333333333335,10.0
339,2021.0,4.0,GEOG,71.0,1.0,19.0,4.0,19.0
340,2021.0,4.0,GEOG,77.0,1.0,,4.0,13.0
341,2021.0,4.0,GEOG,8.01,1.0,35.0,3.666666666666666,35.0
342,2021.0,4.0,GEOG,9.01,1.0,40.0,3.333333333333333,40.0
343,2021.0,4.0,GEOG,21.01,1.0,30.0,3.6666666666666665,30.0
344,2021.0,4.0,GEOG,32.01,1.0,18.0,4.0,18.0
345,2021.0,4.0,GEOG,40.03,1.0,18.0,4.0,18.0
346,2021.0,4.0,GEOG,47.01,1.0,30.0,4.0,
347,2021.0,,GERM,1.0,2.0,24.0,3.6666666666666665,12.0
348,2021.0,4.0,,15.0,1.0,71.0,4.0,71.0
349,2021.0,4.0,GERM,10.01,1.0,14.0,4.0,14.0
350,2021.0,4.0,GERM,42.06,1.0,11.0,4.0,
351,2021.0,4.0,GERM,,1.0,17.0,4.0,17.0
352,2021.0,4.0,GERM,43.05,1.0,19.0,3.333333333333333,19.0
353,2021.0,4.0,GOVT,3.0,1.0,33.0,3.6666666666666665,33.0
354,,4.0,GOVT,4.0,1.0,45.0,3.333333333333333,45.0
355,2021.0,4.0,GOVT,5.0,2.0,78.0,3.333333333333333,39.0
356,2021.0,,,6.0,1.0,,3.333333333333333,35.0
357,2021.0,4.0,GOVT,10.0,2.0,53.0,3.333333333333333,26.5
358,2021.0,4.0,GOVT,16.0,1.0,30.0,3.6666666666666665,30.0
359,2021.0,4.0,GOVT,37.0,,18.0,,18.0
360,2021.0,4.0,GOVT,39.0,1.0,16.0,3.333333333333333,16.0
361,2021.0,4.0,GOVT,68.0,,64.0,3.333333333333333,64.0
362,2021.0,4.0,GOVT,,1.0,,4.0,16.0
363,2021.0,4.0,GOVT,20.01,1.0,26.0,3.333333333333333,26.0
364,2021.0,4.0,,20.05,1.0,25.0,3.666666666666666,25.0
365,2021.0,4.0,GOVT,30.03,1.0,30.0,3.6666666666666665,30.0
366,2021.0,,GOVT,40.03,,19.0,3.333333333333333,19.0
367,2021.0,4.0,GOVT,40.09,1.0,15.0,3.333333333333333,
368,2021.0,4.0,GOVT,40.25,,35.0,3.666666666666666,35.0
369,2021.0,4.0,GOVT,60.23,1.0,17.0,3.333333333333333,17.0
370,2021.0,4.0,GOVT,64.01,1.0,27.0,3.333333333333333,27.0
371,2021.0,4.0,GOVT,81.16,1.0,,3.6666666666666665,14.0
372,2021.0,4.0,GOVT,83.05,,16.0,3.6666666666666665,16.0
373,2021.0,4.0,GOVT,83.25,1.0,15.0,3.6666666666666665,15.0
374,2021.0,4.0,GOVT,83.28,1.0,12.0,3.6666666666666665,12.0
375,2021.0,4.0,GOVT,85.08,1.0,,3.6666666666666665,16.0
376,2021.0,4.0,GOVT,85.16,1.0,17.0,3.6666666666666665,
377,2021.0,4.0,GOVT,85.39,1.0,14.0,3.6666666666666665,14.0
378,2021.0,4.0,GOVT,86.25,1.0,,3.6666666666666665,23.0
379,2021.0,4.0,GOVT,86.4,1.0,,,14.0
380,2021.0,,GOVT,86.45,1.0,22.0,4.0,22.0
381,2021.0,,,14.0,1.0,58.0,3.333333333333333,58.0
382,2021.0,4.0,HIST,16.0,1.0,21.0,3.6666666666666665,21.0
383,,4.0,HIST,26.0,1.0,16.0,3.6666666666666665,16.0
384,2021.0,4.0,HIST,36.0,1.0,30.0,3.5,
385,2021.0,4.0,HIST,,1.0,,3.666666666666666,35.0
386,2021.0,4.0,HIST,49.0,1.0,11.0,3.333333333333334,11.0
387,2021.0,4.0,HIST,5.04,1.0,25.0,4.0,25.0
388,2021.0,4.0,HIST,5.13,1.0,,4.0,34.0
389,2021.0,4.0,HIST,71.0,1.0,25.0,4.0,25.0
390,2021.0,4.0,HIST,77.0,1.0,14.0,3.6666666666666665,14.0
391,2021.0,4.0,HIST,85.0,1.0,13.0,4.0,13.0
392,2021.0,4.0,HIST,,1.0,10.0,4.0,10.0
393,2021.0,4.0,HIST,25.02,1.0,33.0,3.6666666666666665,33.0
394,2021.0,4.0,HIST,31.01,1.0,27.0,4.0,27.0
395,2021.0,4.0,HIST,43.01,1.0,23.0,3.6666666666666665,23.0
396,2021.0,4.0,HIST,78.04,1.0,22.0,4.0,22.0
397,2021.0,4.0,HIST,,1.0,11.0,,
398,2021.0,,HIST,90.11,,17.0,3.333333333333333,17.0
399,2021.0,4.0,HIST,90.13,1.0,11.0,4.0,
400,2021.0,4.0,HIST,94.05,1.0,23.0,3.6666666666666665,23.0
401,2021.0,4.0,HIST,96.38,1.0,13.0,,13.0
402,2021.0,4.0,HUM,1.0,6.0,92.0,3.77536231884058,15.333333333333334
403,2021.0,4.0,INTS,16.0,,35.0,3.666666666666666,35.0
404,2021.0,4.0,INTS,18.0,1.0,30.0,3.6666666666666665,30.0
405,2021.0,4.0,ITAL,1.0,2.0,32.0,3.84375,16.0
406,2021.0,4.0,ITAL,3.0,1.0,12.0,4.0,12.0
407,2021.0,4.0,ITAL,11.0,1.0,14.0,3.6666666666666665,14.0
408,2021.0,4.0,ITAL,14.0,1.0,13.0,4.0,
409,2021.0,4.0,ITAL,37.11,1.0,22.0,4.0,22.0
410,2021.0,4.0,,1.0,2.0,37.0,3.8378378378378377,18.5
411,2021.0,4.0,JWST,4.0,,21.0,3.6666666666666665,21.0
412,2021.0,4.0,JWST,51.0,1.0,11.0,4.0,11.0
413,2021.0,4.0,JWST,37.02,1.0,,4.0,71.0
414,2021.0,4.0,JWST,40.01,1.0,15.0,3.333333333333333,15.0
415,2021.0,4.0,LACS,,1.0,34.0,4.0,
416,2021.0,4.0,LACS,50.09,1.0,25.0,3.666666666666666,
417,2021.0,4.0,LAT,,3.0,55.0,4.0,18.33333333333333
418,2021.0,4.0,LAT,3.0,,27.0,3.6666666666666665,13.5
419,2021.0,4.0,LAT,20.0,1.0,10.0,4.0,10.0
420,2021.0,4.0,LATS,3.0,1.0,24.0,,
421,2021.0,4.0,,5.0,1.0,15.0,,15.0
422,2021.0,4.0,LATS,,,27.0,4.0,27.0
423,2021.0,4.0,LATS,45.0,1.0,30.0,3.6666666666666665,
424,2021.0,4.0,LING,1.0,2.0,,3.333333333333333,28.0
425,2021.0,4.0,LING,,1.0,19.0,3.666666666666666,19.0
426,2021.0,4.0,LING,22.0,1.0,17.0,,17.0
427,2021.0,4.0,LING,50.01,1.0,33.0,4.0,33.0
428,2021.0,4.0,,1.0,4.0,300.0,3.333333333333333,75.0
429,,4.0,MATH,,,1175.0,4.0,235.0
430,2021.0,4.0,,8.0,3.0,231.0,3.0,77.0
431,,4.0,MATH,9.0,2.0,32.0,3.1666666666666665,16.0
432,2021.0,4.0,MATH,11.0,4.0,444.0,3.6666666666666665,111.0
433,2021.0,4.0,,13.0,1.0,35.0,,35.0
434,2021.0,4.0,,,1.0,33.0,4.0,33.0
435,2021.0,,,22.0,2.0,92.0,,46.0
436,2021.0,4.0,MATH,23.0,2.0,70.0,,35.0
437,2021.0,4.0,MATH,25.0,1.0,15.0,4.0,15.0
438,2021.0,,MATH,36.0,1.0,32.0,3.6666666666666665,32.0
439,2021.0,4.0,MATH,50.0,1.0,72.0,3.6666666666666665,72.0
440,2021.0,4.0,MATH,68.0,1.0,11.0,,11.0
441,2021.0,4.0,MATH,71.0,1.0,15.0,4.0,15.0
442,2021.0,4.0,,,1.0,35.0,3.666666666666666,35.0
443,2021.0,4.0,MES,6.02,,54.0,4.0,54.0
444,2021.0,4.0,MES,,1.0,35.0,3.666666666666666,35.0
445,2021.0,4.0,MES,12.09,1.0,15.0,3.333333333333333,15.0
446,2021.0,4.0,MES,13.12,1.0,19.0,4.0,19.0
447,2021.0,4.0,MUS,1.0,1.0,30.0,4.0,30.0
448,2021.0,4.0,MUS,20.0,1.0,32.0,4.0,
449,2021.0,4.0,,21.0,1.0,18.0,,18.0
450,2021.0,4.0,,25.0,1.0,,4.0,14.0
451,2021.0,4.0,,26.0,1.0,10.0,4.0,10.0
452,2021.0,4.0,MUS,36.0,1.0,17.0,3.6666666666666665,17.0
453,2021.0,4.0,MUS,42.0,1.0,19.0,4.0,19.0
454,2021.0,4.0,MUS,,1.0,74.0,4.0,74.0
455,2021.0,4.0,MUS,51.0,1.0,27.0,,27.0
456,2021.0,,MUS,99.0,1.0,16.0,,16.0
457,2021.0,4.0,MUS,16.02,1.0,19.0,,19.0
458,2021.0,4.0,MUS,18.02,1.0,26.0,4.0,
459,2021.0,4.0,,40.06,1.0,13.0,4.0,13.0
460,2021.0,4.0,MUS,57.03,1.0,,,11.0
461,2021.0,4.0,NAS,8.0,1.0,35.0,3.666666666666666,35.0
462,2021.0,4.0,,11.0,1.0,28.0,3.6666666666666665,
463,2021.0,4.0,NAS,14.0,1.0,,3.333333333333333,58.0
464,2021.0,4.0,,25.0,1.0,78.0,3.6666666666666665,78.0
465,2021.0,4.0,NAS,30.22,1.0,11.0,4.0,11.0
466,2021.0,4.0,PBPL,43.0,1.0,20.0,3.6666666666666665,20.0
467,2021.0,4.0,PBPL,44.0,1.0,18.0,3.5,
468,2021.0,4.0,PBPL,,1.0,32.0,,
469,2021.0,4.0,PBPL,83.01,1.0,12.0,3.6666666666666665,12.0
470,2021.0,4.0,PHIL,3.0,1.0,19.0,3.666666666666666,19.0
471,2021.0,4.0,PHIL,4.0,1.0,29.0,4.0,29.0
472,,4.0,PHIL,9.0,1.0,,,30.0
473,2021.0,4.0,PHIL,1.01,1.0,27.0,3.6666666666666665,27.0
474,2021.0,,PHIL,1.03,1.0,30.0,4.0,30.0
475,2021.0,,PHIL,1.11,1.0,27.0,4.0,27.0
476,,4.0,PHIL,1.14,1.0,,4.0,20.0
477,2021.0,4.0,PHIL,1.16,1.0,28.0,3.8333333333333335,28.0
478,2021.0,4.0,PHIL,11.0,1.0,22.0,3.666666666666666,22.0
479,2021.0,4.0,PHIL,26.0,1.0,24.0,4.0,24.0
480,2021.0,4.0,PHIL,9.01,1.0,27.0,3.6666666666666665,27.0
481,2021.0,4.0,PHIL,16.02,1.0,15.0,3.6666666666666665,15.0
482,2021.0,4.0,PHIL,38.03,1.0,22.0,4.0,
483,2021.0,4.0,PHIL,50.36,1.0,18.0,,18.0
484,2021.0,4.0,PHYS,3.0,1.0,28.0,3.6666666666666665,28.0
485,,,PHYS,13.0,2.0,186.0,3.333333333333333,
486,2021.0,,PHYS,15.0,1.0,26.0,4.0,
487,,4.0,,19.0,1.0,11.0,4.0,
488,2021.0,4.0,PHYS,43.0,1.0,16.0,4.0,16.0
489,2021.0,4.0,PHYS,,1.0,12.0,3.8333333333333335,12.0
490,2021.0,,PHYS,70.0,1.0,13.0,3.6666666666666665,13.0
491,2021.0,4.0,,77.0,1.0,14.0,4.0,14.0
492,2021.0,4.0,PSYC,1.0,1.0,199.0,3.0,199.0
493,2021.0,4.0,PSYC,6.0,1.0,76.0,3.1666666666666665,76.0
494,2021.0,4.0,PSYC,10.0,1.0,33.0,3.333333333333333,33.0
495,,4.0,PSYC,11.0,,23.0,3.6666666666666665,23.0
496,2021.0,4.0,PSYC,21.0,1.0,66.0,3.333333333333333,66.0
497,,4.0,PSYC,,1.0,51.0,3.0,
498,2021.0,4.0,PSYC,35.0,,14.0,3.333333333333333,14.0
499,,4.0,PSYC,36.0,1.0,20.0,3.333333333333333,20.0
500,2021.0,,PSYC,37.0,1.0,,3.6666666666666665,23.0
501,2021.0,,PSYC,40.0,1.0,30.0,3.6666666666666665,30.0
502,2021.0,4.0,PSYC,60.0,1.0,11.0,3.666666666666666,
503,2021.0,4.0,PSYC,50.09,1.0,,3.333333333333333,27.0
504,2021.0,4.0,PSYC,51.01,1.0,,4.0,19.0
505,2021.0,4.0,PSYC,51.13,1.0,33.0,4.0,33.0
506,2021.0,,PSYC,52.04,1.0,28.0,3.6666666666666665,28.0
507,2021.0,4.0,PSYC,54.08,1.0,21.0,3.6666666666666665,21.0
508,2021.0,4.0,PSYC,83.08,1.0,14.0,4.0,14.0
509,2021.0,4.0,QSS,15.0,1.0,15.0,3.6666666666666665,15.0
510,2021.0,4.0,QSS,17.0,1.0,30.0,3.6666666666666665,30.0
511,2021.0,4.0,QSS,41.0,1.0,27.0,3.6666666666666665,27.0
512,2021.0,4.0,,54.0,,,4.0,19.0
513,,4.0,,30.13,1.0,35.0,4.0,35.0
514,2021.0,4.0,QSS,,1.0,18.0,,18.0
515,2021.0,4.0,QSS,30.16,1.0,16.0,4.0,16.0
516,2021.0,4.0,QSS,30.17,,26.0,4.0,26.0
517,2021.0,4.0,QSS,30.18,1.0,14.0,3.6666666666666665,14.0
518,2021.0,4.0,QSS,,1.0,18.0,,18.0
519,2021.0,4.0,REL,4.0,1.0,21.0,3.6666666666666665,21.0
520,2021.0,4.0,REL,,1.0,57.0,4.0,57.0
521,2021.0,4.0,REL,1.02,1.0,15.0,4.0,
522,2021.0,4.0,REL,1.11,1.0,57.0,4.0,57.0
523,2021.0,4.0,REL,54.0,1.0,20.0,3.333333333333333,20.0
524,2021.0,4.0,REL,16.01,1.0,54.0,,54.0
525,2021.0,4.0,REL,16.09,1.0,19.0,,19.0
526,2021.0,4.0,REL,20.06,1.0,16.0,4.0,
527,2021.0,4.0,REL,40.07,1.0,,4.0,14.0
528,2021.0,4.0,REL,41.04,1.0,36.0,4.0,36.0
529,2021.0,4.0,REL,41.05,1.0,28.0,4.0,28.0
530,2021.0,4.0,RUSS,1.0,,12.0,4.0,12.0
531,2021.0,4.0,,,1.0,,4.0,23.0
532,2021.0,4.0,RUSS,13.0,1.0,,3.8333333333333335,68.0
533,2021.0,4.0,RUSS,14.0,1.0,20.0,4.0,20.0
534,2021.0,4.0,RUSS,27.0,1.0,10.0,4.0,10.0
535,2021.0,4.0,RUSS,31.0,1.0,20.0,4.0,
536,,,SART,15.0,1.0,16.0,4.0,16.0
537,2021.0,4.0,SART,16.0,2.0,21.0,4.0,
538,2021.0,4.0,SART,25.0,1.0,15.0,4.0,15.0
539,2021.0,4.0,,29.0,1.0,11.0,4.0,11.0
540,2021.0,4.0,SART,65.0,1.0,11.0,4.0,11.0
541,2021.0,4.0,,17.08,1.0,10.0,4.0,
542,2021.0,4.0,SOCY,1.0,1.0,80.0,3.6666666666666665,80.0
543,2021.0,,SOCY,10.0,2.0,53.0,3.742138364779874,26.5
544,2021.0,4.0,SOCY,15.0,1.0,25.0,3.666666666666666,25.0
545,2021.0,4.0,SOCY,35.0,1.0,35.0,,35.0
546,,4.0,SOCY,48.0,1.0,29.0,4.0,29.0
547,2021.0,4.0,SOCY,,1.0,19.0,4.0,19.0
548,2021.0,4.0,SOCY,61.0,1.0,26.0,4.0,26.0
549,2021.0,,SOCY,75.0,1.0,18.0,4.0,18.0
550,2021.0,4.0,SPAN,1.0,8.0,832.0,3.666666666666667,104.0
551,2021.0,,SPAN,2.0,6.0,,3.6666666666666665,
552,2021.0,4.0,SPAN,3.0,5.0,355.0,3.666666666666666,71.0
553,,4.0,SPAN,9.0,3.0,96.0,3.6666666666666665,32.0
554,2021.0,4.0,,20.0,2.0,56.0,3.6666666666666665,28.0
555,2021.0,4.0,SPAN,,2.0,52.0,3.6666666666666665,26.0
556,2021.0,4.0,SPAN,45.05,1.0,13.0,4.0,13.0
557,,4.0,SPEE,26.0,1.0,18.0,4.0,
558,2021.0,4.0,SPEE,,1.0,,4.0,14.0
559,2021.0,4.0,SPEE,20.03,1.0,14.0,3.6666666666666665,14.0
560,2021.0,4.0,,15.0,1.0,17.0,4.0,17.0
561,2021.0,4.0,THEA,26.0,1.0,17.0,4.0,17.0
562,2021.0,4.0,THEA,30.0,3.0,46.0,4.0,15.333333333333334
563,2021.0,4.0,THEA,35.0,1.0,16.0,4.0,16.0
564,,4.0,,,1.0,15.0,4.0,15.0
565,2021.0,4.0,THEA,42.0,,12.0,,12.0
566,2021.0,4.0,,50.0,1.0,12.0,4.0,12.0
567,2021.0,4.0,TUCK,2.0,2.0,232.0,3.6666666666666665,116.0
568,2021.0,4.0,WGSS,,4.0,76.0,4.0,19.0
569,,4.0,WGSS,80.0,1.0,17.0,4.0,17.0
570,2021.0,4.0,WGSS,18.01,,18.0,4.0,
571,2021.0,4.0,WGSS,31.04,1.0,26.0,3.333333333333333,26.0
572,2021.0,4.0,WGSS,33.05,1.0,26.0,4.0,26.0
573,2021.0,4.0,WGSS,36.01,1.0,,4.0,29.0
574,2021.0,4.0,,37.03,1.0,19.0,3.666666666666666,19.0
575,2021.0,4.0,WGSS,41.06,1.0,24.0,4.0,24.0
576,2021.0,4.0,WGSS,46.01,1.0,,4.0,29.0
577,2021.0,4.0,WGSS,48.08,1.0,18.0,3.8333333333333335,18.0
578,2021.0,4.0,WGSS,56.01,1.0,26.0,3.333333333333333,26.0
579,2021.0,4.0,WGSS,65.06,,13.0,4.0,13.0
580,2021.0,,WGSS,67.01,1.0,11.0,4.0,11.0
581,2021.0,4.0,WRIT,,10.0,137.0,3.7104622871046233,13.7
582,2021.0,4.0,WRIT,5.0,33.0,515.0,3.857605177993527,15.606060606060606
583,2021.0,4.0,WRIT,43.0,1.0,18.0,4.0,18.0
584,2022.0,1.0,,,1.0,,4.0,24.0
585,2022.0,1.0,AAAS,13.0,1.0,18.0,4.0,18.0
586,,1.0,AAAS,22.0,1.0,22.0,4.0,
587,2022.0,1.0,AAAS,50.0,,31.0,3.6666666666666665,31.0
588,2022.0,1.0,AAAS,53.0,1.0,,3.6666666666666665,16.0
589,2022.0,1.0,,,1.0,,4.0,
590,2022.0,,AAAS,18.03,1.0,,3.0,52.0
591,2022.0,1.0,AAAS,20.15,1.0,16.0,4.0,16.0
592,,1.0,AAAS,36.5,1.0,24.0,4.0,24.0
593,2022.0,1.0,AAAS,54.05,1.0,18.0,4.0,18.0
594,2022.0,1.0,,67.09,1.0,16.0,4.0,16.0
595,2022.0,1.0,AAAS,68.08,1.0,15.0,4.0,15.0
596,,1.0,AAAS,80.06,,24.0,3.333333333333333,24.0
597,2022.0,1.0,AAAS,87.05,1.0,34.0,3.6666666666666665,34.0
598,2022.0,1.0,,88.11,1.0,21.0,3.6666666666666665,21.0
599,2022.0,1.0,AAAS,90.01,1.0,11.0,3.666666666666666,
600,,1.0,ANTH,3.0,1.0,78.0,3.6666666666666665,78.0
601,2022.0,,ANTH,14.0,1.0,34.0,3.6666666666666665,34.0
602,2022.0,1.0,ANTH,17.0,,,4.0,25.0
603,2022.0,1.0,ANTH,41.0,1.0,70.0,3.666666666666666,70.0
604,,1.0,ANTH,51.0,,13.0,4.0,13.0
605,2022.0,1.0,ANTH,58.0,1.0,23.0,4.0,23.0
606,2022.0,1.0,ANTH,7.05,1.0,16.0,3.6666666666666665,16.0
607,2022.0,1.0,ANTH,73.0,1.0,11.0,4.0,
608,2022.0,1.0,ANTH,12.26,1.0,25.0,3.666666666666666,25.0
609,2022.0,1.0,,50.05,1.0,34.0,3.6666666666666665,
610,,1.0,ANTH,50.31,1.0,22.0,4.0,22.0
611,2022.0,1.0,ANTH,50.37,1.0,20.0,3.6666666666666665,20.0
612,2022.0,1.0,ANTH,50.44,1.0,17.0,4.0,17.0
613,2022.0,1.0,ANTH,50.45,1.0,13.0,,13.0
614,2022.0,1.0,,52.01,1.0,13.0,4.0,13.0
615,2022.0,1.0,ANTH,54.01,,13.0,4.0,13.0
616,2022.0,1.0,ARTH,5.0,1.0,55.0,3.6666666666666665,55.0
617,2022.0,1.0,ARTH,7.05,1.0,16.0,3.8333333333333335,16.0
618,2022.0,1.0,ARTH,12.01,1.0,,3.666666666666666,22.0
619,2022.0,1.0,ARTH,38.01,1.0,20.0,4.0,20.0
620,2022.0,1.0,ARTH,40.04,1.0,26.0,4.0,26.0
621,2022.0,1.0,ARTH,48.05,1.0,25.0,,25.0
