,Year,Term Number,Department,Course Number,Number of Sections,Enrollments,Median GPA Points,Average Section Size
622,2022.0,1.0,ARTH,63.71,1.0,24.0,3.8333333333333335,24.0
623,2022.0,1.0,ASCL,7.03,1.0,15.0,,15.0
624,2022.0,1.0,ASCL,51.05,1.0,58.0,4.0,58.0
625,2022.0,1.0,ASCL,54.07,1.0,31.0,3.6666666666666665,
626,2022.0,1.0,ASCL,60.25,1.0,20.0,3.6666666666666665,
627,2022.0,1.0,ASCL,61.08,1.0,29.0,4.0,29.0
628,2022.0,1.0,ASCL,64.12,1.0,31.0,3.6666666666666665,31.0
629,2022.0,1.0,,70.01,1.0,20.0,4.0,20.0
630,2022.0,1.0,ASCL,70.09,1.0,33.0,4.0,33.0
631,2022.0,1.0,BIOL,,2.0,84.0,3.0,42.0
632,2022.0,1.0,BIOL,14.0,1.0,,3.0,41.0
633,2022.0,1.0,BIOL,15.0,,24.0,3.0,24.0
634,,,BIOL,28.0,1.0,16.0,,16.0
635,2022.0,1.0,BIOL,29.0,1.0,25.0,3.333333333333334,25.0
636,,1.0,BIOL,40.0,1.0,18.0,3.0,18.0
637,,1.0,BIOL,42.0,1.0,33.0,3.333333333333333,33.0
638,2022.0,1.0,BIOL,,1.0,15.0,4.0,15.0
639,2022.0,1.0,BIOL,56.0,1.0,15.0,,15.0
640,2022.0,1.0,BIOL,,1.0,15.0,3.6666666666666665,15.0
641,,1.0,BIOL,7.02,1.0,16.0,3.6666666666666665,16.0
642,2022.0,1.0,BIOL,78.0,1.0,15.0,4.0,15.0
643,2022.0,,BIOL,,1.0,21.0,3.333333333333333,21.0
644,2022.0,1.0,BIOL,74.01,1.0,,,15.0
645,2022.0,1.0,CHEM,5.0,2.0,182.0,3.333333333333334,91.0
646,2022.0,1.0,CHEM,52.0,1.0,52.0,3.333333333333333,52.0
647,2022.0,1.0,CHEM,57.0,1.0,12.0,3.5,12.0
648,2022.0,1.0,CHEM,64.0,1.0,16.0,3.6666666666666665,16.0
649,,1.0,CHIN,2.0,2.0,22.0,4.0,11.0
650,2022.0,1.0,CHIN,22.0,1.0,12.0,4.0,12.0
651,2022.0,1.0,,32.0,1.0,14.0,4.0,14.0
652,2022.0,1.0,,7.11,1.0,10.0,4.0,10.0
653,2022.0,,CLST,11.16,,27.0,4.0,27.0
654,2022.0,,CLST,11.19,,12.0,3.6666666666666665,12.0
655,2022.0,1.0,COCO,36.0,1.0,18.0,3.6666666666666665,18.0
656,2022.0,1.0,COGS,25.0,1.0,,3.6666666666666665,30.0
657,2022.0,1.0,COGS,7.01,1.0,16.0,4.0,
658,2022.0,1.0,COGS,11.04,1.0,11.0,3.666666666666666,11.0
659,2022.0,1.0,COLT,7.17,1.0,14.0,4.0,14.0
660,2022.0,1.0,COLT,57.07,,16.0,3.6666666666666665,16.0
661,2022.0,1.0,COLT,62.08,1.0,,,10.0
662,2022.0,1.0,COSC,,2.0,199.0,4.0,99.5
663,2022.0,1.0,COSC,10.0,2.0,119.0,3.3361344537815127,59.5
664,2022.0,1.0,COSC,24.0,1.0,19.0,3.666666666666666,19.0
665,2022.0,1.0,COSC,30.0,1.0,56.0,3.333333333333333,56.0
666,2022.0,1.0,COSC,31.0,2.0,94.0,3.1773049645390072,47.0
667,,1.0,COSC,36.0,1.0,11.0,3.666666666666666,11.0
668,2022.0,1.0,COSC,50.0,1.0,42.0,3.6666666666666665,42.0
669,2022.0,1.0,,58.0,1.0,19.0,4.0,19.0
670,2022.0,1.0,COSC,67.0,1.0,,4.0,35.0
671,2022.0,,COSC,70.0,1.0,31.0,3.6666666666666665,31.0
672,2022.0,1.0,COSC,74.0,1.0,87.0,4.0,87.0
673,2022.0,1.0,COSC,63.01,1.0,14.0,4.0,14.0
674,2022.0,1.0,COSC,,1.0,13.0,4.0,
675,2022.0,,COSC,98.02,1.0,70.0,4.0,70.0
676,2022.0,,COSC,99.02,1.0,11.0,4.0,11.0
677,2022.0,1.0,CRWT,10.0,2.0,,4.0,12.0
678,2022.0,1.0,CRWT,12.0,,12.0,,12.0
679,,1.0,CRWT,20.0,1.0,12.0,4.0,12.0
680,2022.0,1.0,CRWT,,1.0,17.0,4.0,17.0
681,2022.0,1.0,EARS,2.0,,157.0,3.333333333333333,78.5
682,2022.0,1.0,EARS,9.0,1.0,,4.0,
683,2022.0,1.0,EARS,32.0,1.0,16.0,3.333333333333333,16.0
684,2022.0,1.0,,,1.0,12.0,3.8333333333333335,12.0
685,2022.0,1.0,EARS,51.0,1.0,13.0,3.6666666666666665,13.0
686,2022.0,1.0,EARS,,1.0,12.0,4.0,12.0
687,2022.0,1.0,EARS,78.0,1.0,18.0,4.0,18.0
688,2022.0,1.0,EARS,65.01,1.0,27.0,4.0,27.0
689,2022.0,1.0,ECON,1.0,3.0,214.0,3.333333333333333,71.33333333333333
690,2022.0,1.0,ECON,3.0,2.0,50.0,3.333333333333334,25.0
691,2022.0,1.0,ECON,10.0,2.0,114.0,3.333333333333333,57.0
692,2022.0,1.0,ECON,15.0,,29.0,3.333333333333333,29.0
693,2022.0,1.0,ECON,20.0,2.0,126.0,3.333333333333333,63.0
694,2022.0,1.0,ECON,21.0,2.0,116.0,3.333333333333333,58.0
695,2022.0,1.0,ECON,22.0,2.0,124.0,3.333333333333333,62.0
696,2022.0,,ECON,24.0,2.0,116.0,3.333333333333333,58.0
697,2022.0,1.0,ECON,29.0,2.0,,3.333333333333333,46.0
698,2022.0,,ECON,35.0,2.0,80.0,3.333333333333333,40.0
699,2022.0,1.0,ECON,36.0,1.0,29.0,3.333333333333333,29.0
700,2022.0,1.0,ECON,38.0,2.0,134.0,3.333333333333333,67.0
701,2022.0,1.0,ECON,,2.0,46.0,3.333333333333333,23.0
702,2022.0,1.0,ECON,57.0,1.0,10.0,,10.0
703,2022.0,1.0,ECON,,2.0,38.0,3.666666666666666,
704,2022.0,1.0,ECON,66.0,3.0,135.0,3.6666666666666665,45.0
705,2022.0,1.0,ECON,67.0,1.0,16.0,3.6666666666666665,16.0
706,2022.0,1.0,ECON,,,40.0,3.6666666666666665,20.0
707,2022.0,1.0,ECON,82.0,1.0,,4.0,10.0
708,2022.0,1.0,EDUC,20.0,1.0,32.0,3.6666666666666665,32.0
709,2022.0,1.0,,24.0,1.0,23.0,3.6666666666666665,23.0
710,2022.0,1.0,EDUC,46.0,1.0,15.0,,15.0
711,2022.0,1.0,EDUC,47.0,1.0,29.0,3.6666666666666665,29.0
712,2022.0,1.0,ENGL,2.0,1.0,31.0,4.0,31.0
713,2022.0,,ENGL,,1.0,15.0,4.0,15.0
714,2022.0,1.0,ENGL,23.0,1.0,40.0,4.0,40.0
715,2022.0,1.0,ENGL,31.0,1.0,18.0,4.0,18.0
716,2022.0,1.0,ENGL,36.0,1.0,19.0,3.666666666666666,19.0
717,2022.0,1.0,ENGL,37.0,1.0,16.0,4.0,16.0
718,2022.0,1.0,ENGL,7.44,1.0,16.0,3.6666666666666665,16.0
719,2022.0,1.0,ENGL,7.47,1.0,16.0,4.0,16.0
720,2022.0,1.0,ENGL,,1.0,14.0,4.0,14.0
721,2022.0,1.0,ENGL,7.53,1.0,16.0,4.0,16.0
722,2022.0,1.0,,7.54,1.0,15.0,4.0,15.0
723,,1.0,ENGL,7.57,1.0,16.0,4.0,16.0
724,2022.0,1.0,ENGL,52.18,1.0,31.0,3.6666666666666665,31.0
725,2022.0,1.0,ENGL,62.22,1.0,21.0,3.6666666666666665,21.0
726,2022.0,1.0,ENGL,63.04,1.0,15.0,3.6666666666666665,15.0
727,2022.0,1.0,ENGL,63.29,1.0,16.0,4.0,16.0
728,2022.0,1.0,ENGL,64.08,1.0,10.0,4.0,10.0
729,,1.0,ENGL,71.15,1.0,12.0,4.0,12.0
730,2022.0,1.0,ENGS,,1.0,52.0,4.0,52.0
731,2022.0,1.0,ENGS,11.0,1.0,26.0,4.0,
732,2022.0,1.0,ENGS,12.0,2.0,,4.0,22.0
733,2022.0,1.0,ENGS,18.0,1.0,28.0,3.6666666666666665,28.0
734,2022.0,1.0,,20.0,1.0,33.0,3.333333333333333,33.0
735,,1.0,ENGS,21.0,1.0,57.0,,57.0
736,2022.0,1.0,ENGS,22.0,1.0,22.0,3.833333333333334,22.0
737,2022.0,1.0,ENGS,23.0,1.0,24.0,3.333333333333333,24.0
738,2022.0,1.0,ENGS,24.0,1.0,23.0,3.333333333333333,23.0
739,2022.0,1.0,ENGS,25.0,1.0,31.0,4.0,31.0
740,2022.0,1.0,ENGS,28.0,1.0,,3.6666666666666665,32.0
741,2022.0,1.0,ENGS,30.0,1.0,10.0,3.333333333333333,10.0
742,2022.0,,ENGS,32.0,1.0,21.0,3.6666666666666665,21.0
743,2022.0,1.0,ENGS,33.0,1.0,26.0,4.0,26.0
744,2022.0,,ENGS,41.0,1.0,22.0,3.666666666666666,22.0
745,2022.0,1.0,,52.0,1.0,11.0,4.0,11.0
746,2022.0,,ENGS,58.0,1.0,14.0,3.5,14.0
747,2022.0,1.0,ENGS,62.0,1.0,19.0,4.0,19.0
748,2022.0,1.0,ENGS,66.0,1.0,56.0,3.333333333333333,56.0
749,2022.0,1.0,ENGS,7.08,1.0,16.0,4.0,
750,2022.0,1.0,ENGS,72.0,1.0,10.0,3.333333333333333,10.0
751,2022.0,1.0,ENGS,75.0,1.0,18.0,3.8333333333333335,18.0
752,2022.0,1.0,ENGS,90.0,,63.0,4.0,63.0
753,2022.0,1.0,ENGS,93.0,1.0,21.0,3.6666666666666665,21.0
754,2022.0,1.0,ENGS,171.0,,11.0,4.0,11.0
755,2022.0,1.0,ENVS,2.0,1.0,,3.6666666666666665,
756,2022.0,1.0,ENVS,12.0,1.0,38.0,3.666666666666666,38.0
757,2022.0,1.0,ENVS,45.0,1.0,31.0,,31.0
758,2022.0,1.0,ENVS,56.0,1.0,44.0,4.0,44.0
759,2022.0,1.0,ENVS,7.02,1.0,16.0,3.6666666666666665,16.0
760,2022.0,,ENVS,80.01,1.0,20.0,4.0,20.0
761,2022.0,,ENVS,80.08,1.0,30.0,4.0,30.0
762,2022.0,1.0,ENVS,80.15,,,4.0,13.0
763,2022.0,1.0,FILM,3.0,1.0,19.0,4.0,19.0
764,2022.0,1.0,FILM,21.0,1.0,13.0,3.333333333333333,13.0
765,2022.0,1.0,,31.0,1.0,17.0,4.0,17.0
766,2022.0,1.0,FILM,33.0,1.0,11.0,4.0,11.0
767,2022.0,1.0,FILM,,1.0,10.0,3.8333333333333335,10.0
768,2022.0,1.0,FILM,80.0,1.0,14.0,,14.0
769,2022.0,1.0,FILM,42.21,1.0,15.0,4.0,15.0
770,2022.0,1.0,,43.02,1.0,14.0,4.0,14.0
771,2022.0,1.0,FILM,46.07,1.0,24.0,4.0,24.0
772,2022.0,1.0,FILM,46.09,1.0,14.0,4.0,14.0
773,2022.0,,FILM,47.02,1.0,14.0,4.0,14.0
774,,1.0,FILM,47.17,1.0,14.0,4.0,14.0
775,2022.0,1.0,,48.03,1.0,,4.0,12.0
776,2022.0,1.0,FILM,,1.0,19.0,4.0,19.0
777,2022.0,1.0,FREN,1.0,1.0,10.0,,10.0
778,2022.0,1.0,FREN,2.0,2.0,24.0,3.5138888888888893,12.0
779,2022.0,1.0,FREN,3.0,2.0,27.0,3.82716049382716,13.5
780,2022.0,1.0,FREN,8.0,2.0,23.0,4.0,
781,2022.0,1.0,FREN,10.0,1.0,11.0,3.666666666666666,11.0
782,2022.0,,FREN,12.0,1.0,11.0,3.666666666666666,11.0
783,2022.0,1.0,,23.0,,17.0,4.0,17.0
784,2022.0,1.0,FREN,29.0,,15.0,4.0,15.0
785,2022.0,1.0,FREN,30.0,1.0,15.0,3.6666666666666665,15.0
786,,1.0,FREN,31.0,1.0,15.0,3.6666666666666665,15.0
787,,,FREN,7.06,1.0,16.0,,16.0
788,2022.0,1.0,GEOG,11.0,1.0,21.0,4.0,21.0
789,,1.0,GEOG,29.0,1.0,19.0,3.666666666666666,19.0
790,2022.0,1.0,GEOG,,1.0,72.0,4.0,72.0
791,2022.0,1.0,GEOG,31.0,1.0,13.0,3.6666666666666665,13.0
792,2022.0,1.0,GEOG,4.01,1.0,,4.0,25.0
793,2022.0,1.0,GEOG,7.18,1.0,14.0,3.6666666666666665,14.0
794,2022.0,1.0,GEOG,90.0,1.0,12.0,4.0,12.0
795,2022.0,1.0,GEOG,15.01,1.0,31.0,3.333333333333333,31.0
796,2022.0,1.0,GEOG,19.01,1.0,37.0,3.6666666666666665,37.0
797,,1.0,GEOG,21.01,1.0,23.0,,23.0
798,2022.0,1.0,GEOG,39.01,1.0,25.0,3.666666666666666,25.0
799,2022.0,1.0,,1.0,1.0,21.0,,21.0
800,,1.0,GERM,2.0,1.0,11.0,3.666666666666666,11.0
801,2022.0,1.0,GERM,7.06,1.0,15.0,4.0,15.0
802,2022.0,1.0,GERM,65.06,1.0,11.0,3.666666666666666,11.0
803,2022.0,1.0,GOVT,3.0,2.0,26.0,3.1410256410256414,13.0
804,2022.0,1.0,GOVT,,1.0,16.0,3.5,16.0
805,2022.0,1.0,GOVT,5.0,2.0,,3.333333333333333,73.0
806,2022.0,1.0,GOVT,6.0,1.0,,3.333333333333334,41.0
807,,1.0,,,2.0,40.0,,20.0
808,2022.0,1.0,GOVT,35.0,1.0,25.0,3.333333333333334,25.0
809,2022.0,1.0,GOVT,42.0,1.0,,3.6666666666666665,34.0
810,2022.0,1.0,GOVT,48.0,1.0,24.0,3.333333333333333,24.0
811,2022.0,1.0,GOVT,63.0,1.0,25.0,3.666666666666666,25.0
812,2022.0,1.0,GOVT,7.14,1.0,16.0,3.6666666666666665,16.0
813,2022.0,1.0,GOVT,7.15,1.0,15.0,3.6666666666666665,15.0
814,2022.0,1.0,GOVT,,1.0,15.0,3.6666666666666665,15.0
815,2022.0,1.0,GOVT,30.14,1.0,29.0,3.333333333333333,29.0
816,2022.0,1.0,GOVT,40.09,1.0,17.0,4.0,17.0
817,2022.0,1.0,GOVT,40.14,,20.0,3.5,20.0
818,2022.0,1.0,GOVT,40.2,1.0,28.0,,28.0
819,2022.0,1.0,GOVT,50.04,1.0,25.0,3.333333333333334,25.0
820,2022.0,1.0,GOVT,50.06,1.0,35.0,3.333333333333333,
821,2022.0,1.0,GOVT,50.16,1.0,26.0,3.333333333333333,26.0
822,2022.0,1.0,GOVT,83.06,1.0,10.0,4.0,10.0
823,2022.0,1.0,GOVT,83.19,1.0,12.0,3.6666666666666665,12.0
824,2022.0,1.0,GOVT,,1.0,11.0,,11.0
825,2022.0,1.0,GOVT,86.03,1.0,14.0,3.6666666666666665,
826,2022.0,1.0,GOVT,86.42,1.0,15.0,3.6666666666666665,15.0
827,,1.0,GOVT,86.44,1.0,11.0,4.0,11.0
828,2022.0,1.0,GOVT,86.46,,10.0,3.6666666666666665,10.0
829,2022.0,1.0,GOVT,86.47,1.0,,3.6666666666666665,13.0
830,2022.0,1.0,HIST,,1.0,10.0,3.6666666666666665,10.0
831,2022.0,1.0,HIST,8.0,,,3.6666666666666665,31.0
832,2022.0,,HIST,17.0,1.0,18.0,4.0,18.0
833,2022.0,1.0,HIST,22.0,1.0,24.0,3.333333333333333,24.0
834,2022.0,1.0,HIST,23.0,1.0,32.0,3.6666666666666665,32.0
835,2022.0,1.0,,3.01,1.0,13.0,3.333333333333333,
836,2022.0,1.0,,33.0,1.0,25.0,4.0,25.0
837,2022.0,1.0,,52.0,1.0,24.0,3.5,24.0
838,2022.0,1.0,,69.0,1.0,16.0,3.6666666666666665,16.0
839,2022.0,1.0,HIST,7.28,1.0,15.0,4.0,15.0
840,2022.0,1.0,HIST,7.32,1.0,15.0,3.6666666666666665,15.0
841,2022.0,1.0,HIST,75.0,1.0,31.0,3.6666666666666665,31.0
842,,1.0,HIST,79.0,1.0,31.0,3.6666666666666665,31.0
843,,1.0,HIST,38.04,1.0,25.0,3.666666666666666,25.0
844,,1.0,HIST,43.03,1.0,10.0,3.6666666666666665,10.0
845,2022.0,1.0,HIST,90.14,1.0,12.0,,12.0
846,2022.0,1.0,HIST,,1.0,14.0,3.6666666666666665,14.0
847,2022.0,1.0,HIST,91.02,,29.0,4.0,29.0
848,2022.0,1.0,HIST,92.06,1.0,16.0,4.0,
849,,1.0,HIST,94.08,1.0,24.0,4.0,24.0
850,2022.0,,HIST,94.16,1.0,12.0,3.6666666666666665,12.0
851,2022.0,1.0,HIST,,1.0,10.0,3.8333333333333335,10.0
852,2022.0,1.0,HIST,,,14.0,3.6666666666666665,14.0
853,,1.0,HUM,2.0,3.0,38.0,3.824561403508772,12.666666666666666
854,,1.0,INTS,18.0,1.0,23.0,3.6666666666666665,23.0
855,2022.0,1.0,INTS,17.07,1.0,16.0,3.6666666666666665,16.0
856,2022.0,1.0,ITAL,1.0,2.0,38.0,4.0,19.0
857,2022.0,1.0,ITAL,2.0,1.0,16.0,,16.0
858,2022.0,1.0,,3.0,1.0,14.0,4.0,14.0
859,2022.0,1.0,ITAL,33.01,1.0,17.0,,
860,2022.0,1.0,JAPN,,2.0,27.0,,
861,2022.0,1.0,JWST,10.0,1.0,24.0,4.0,24.0
862,2022.0,1.0,JWST,,1.0,10.0,4.0,10.0
863,2022.0,,JWST,40.01,1.0,17.0,4.0,17.0
864,,,LACS,7.06,1.0,14.0,4.0,14.0
865,2022.0,1.0,LACS,22.11,1.0,17.0,3.6666666666666665,17.0
866,2022.0,,LACS,25.12,1.0,14.0,4.0,14.0
867,2022.0,,LACS,,1.0,26.0,,26.0
868,,1.0,LACS,30.12,1.0,15.0,3.6666666666666665,15.0
869,2022.0,1.0,LACS,50.07,1.0,20.0,3.5,20.0
870,2022.0,1.0,LACS,80.02,1.0,11.0,3.666666666666666,11.0
871,2022.0,1.0,,1.0,1.0,21.0,4.0,21.0
872,2022.0,1.0,LAT,2.0,3.0,,3.894444444444445,20.0
873,2022.0,1.0,LAT,10.0,1.0,16.0,4.0,16.0
874,,1.0,LAT,29.0,1.0,10.0,3.6666666666666665,
875,2022.0,1.0,LATS,44.0,1.0,31.0,3.6666666666666665,31.0
876,2022.0,1.0,LING,1.0,2.0,68.0,3.475490196078431,34.0
877,2022.0,1.0,LING,27.0,,,3.6666666666666665,18.0
878,2022.0,1.0,LING,,1.0,,3.6666666666666665,13.0
879,2022.0,1.0,MALS,372.0,1.0,22.0,4.0,22.0
880,2022.0,1.0,MATH,3.0,3.0,246.0,4.0,82.0
881,2022.0,1.0,MATH,8.0,,237.0,3.0,79.0
882,2022.0,1.0,MATH,13.0,3.0,207.0,,69.0
883,2022.0,1.0,MATH,17.0,1.0,,3.6666666666666665,10.0
884,2022.0,1.0,MATH,23.0,2.0,66.0,3.6666666666666665,33.0
885,2022.0,1.0,MATH,28.0,1.0,,4.0,16.0
886,2022.0,1.0,MATH,32.0,1.0,23.0,4.0,23.0
887,2022.0,1.0,MATH,,1.0,17.0,,17.0
888,2022.0,,MATH,40.0,1.0,36.0,3.1666666666666665,36.0
889,2022.0,1.0,MATH,63.0,,11.0,3.666666666666666,11.0
890,2022.0,1.0,MATH,76.0,1.0,16.0,4.0,
891,2022.0,1.0,MATH,86.0,,16.0,4.0,16.0
892,2022.0,1.0,MES,1.01,1.0,151.0,3.6666666666666665,151.0
893,2022.0,1.0,MES,7.03,1.0,14.0,3.6666666666666665,14.0
894,2022.0,,MES,7.04,1.0,,3.6666666666666665,16.0
895,2022.0,,MES,12.04,1.0,15.0,3.6666666666666665,15.0
896,2022.0,1.0,MES,,1.0,17.0,4.0,17.0
897,2022.0,1.0,MES,,1.0,29.0,3.6666666666666665,29.0
898,2022.0,1.0,MES,,1.0,24.0,4.0,24.0
899,2022.0,1.0,MES,19.03,1.0,20.0,4.0,20.0
900,2022.0,1.0,MUS,1.0,,35.0,,
901,2022.0,1.0,MUS,2.0,1.0,35.0,4.0,35.0
902,2022.0,1.0,MUS,4.0,1.0,33.0,,33.0
903,2022.0,1.0,MUS,,1.0,65.0,,65.0
904,,1.0,MUS,22.0,1.0,18.0,,18.0
905,2022.0,1.0,MUS,25.0,1.0,,4.0,17.0
906,2022.0,1.0,,,1.0,14.0,4.0,14.0
907,2022.0,1.0,MUS,3.02,1.0,49.0,4.0,49.0
908,,1.0,MUS,3.05,,10.0,4.0,10.0
909,2022.0,1.0,MUS,32.0,1.0,15.0,4.0,15.0
910,2022.0,1.0,,37.0,1.0,15.0,4.0,15.0
911,,1.0,MUS,38.0,1.0,,,12.0
912,2022.0,1.0,,43.0,1.0,20.0,4.0,20.0
913,2022.0,1.0,MUS,56.03,1.0,11.0,4.0,11.0
914,2022.0,1.0,NAS,28.0,1.0,32.0,4.0,32.0
915,2022.0,,NAS,41.0,,19.0,4.0,19.0
916,2022.0,1.0,NAS,42.0,1.0,,4.0,18.0
917,2022.0,1.0,,56.0,1.0,,,
918,2022.0,1.0,NAS,81.03,1.0,14.0,3.6666666666666665,14.0
919,2022.0,1.0,PBPL,5.0,1.0,96.0,,96.0
920,2022.0,1.0,PBPL,26.0,,29.0,3.333333333333333,
921,2022.0,1.0,PBPL,,1.0,17.0,4.0,
922,2022.0,1.0,PBPL,82.08,1.0,12.0,4.0,
923,2022.0,1.0,PHIL,6.0,1.0,18.0,3.8333333333333335,
924,2022.0,1.0,PHIL,1.09,1.0,26.0,3.5,26.0
925,2022.0,1.0,PHIL,1.18,1.0,,4.0,29.0
926,2022.0,1.0,PHIL,13.0,1.0,23.0,4.0,23.0
927,2022.0,1.0,PHIL,25.0,1.0,30.0,,30.0
928,2022.0,1.0,PHIL,27.0,1.0,21.0,3.6666666666666665,21.0
929,2022.0,1.0,PHIL,28.0,1.0,23.0,3.6666666666666665,23.0
930,2022.0,1.0,PHIL,7.01,1.0,16.0,4.0,16.0
