,Year,Term Number,Department,Course Number,Number of Sections,Enrollments,Median GPA Points,Average Section Size
1246,2022.0,2.0,FILM,20.0,1.0,28.0,3.6666666666666665,28.0
1247,2022.0,2.0,FILM,34.0,1.0,11.0,4.0,11.0
1248,2022.0,2.0,FILM,,,11.0,3.666666666666666,11.0
1249,2022.0,2.0,FILM,7.2,1.0,16.0,4.0,16.0
1250,,,FILM,41.04,1.0,26.0,3.6666666666666665,26.0
1251,,,FILM,42.16,1.0,19.0,4.0,19.0
1252,2022.0,2.0,FILM,42.2,1.0,12.0,3.8333333333333335,12.0
1253,2022.0,2.0,FILM,44.04,1.0,13.0,4.0,13.0
1254,2022.0,2.0,FILM,44.06,1.0,10.0,3.6666666666666665,10.0
1255,2022.0,2.0,FILM,44.1,1.0,13.0,4.0,13.0
1256,2022.0,2.0,FILM,,1.0,18.0,4.0,18.0
1257,2022.0,2.0,FILM,,1.0,12.0,,
1258,2022.0,2.0,FILM,,1.0,18.0,3.5,18.0
1259,2022.0,2.0,FILM,48.02,1.0,11.0,4.0,11.0
1260,2022.0,2.0,FREN,1.0,1.0,10.0,4.0,10.0
1261,2022.0,2.0,FREN,3.0,3.0,40.0,3.6666666666666665,13.333333333333334
1262,,,FREN,8.0,,31.0,3.817204301075269,15.5
1263,2022.0,2.0,FREN,21.0,1.0,10.0,4.0,10.0
1264,2022.0,,GEOG,1.02,1.0,23.0,3.333333333333333,23.0
1265,2022.0,2.0,GEOG,27.0,1.0,18.0,4.0,
1266,2022.0,2.0,GEOG,28.0,1.0,21.0,,21.0
1267,2022.0,2.0,GEOG,43.0,1.0,18.0,3.6666666666666665,18.0
1268,2022.0,2.0,GEOG,55.0,1.0,16.0,4.0,
1269,2022.0,2.0,GEOG,7.19,,16.0,4.0,
1270,2022.0,2.0,GEOG,8.01,1.0,21.0,3.6666666666666665,
1271,2022.0,2.0,GEOG,86.0,1.0,12.0,3.6666666666666665,12.0
1272,2022.0,2.0,GEOG,9.01,1.0,22.0,3.5,22.0
1273,2022.0,,GEOG,21.01,1.0,23.0,3.6666666666666665,23.0
1274,2022.0,2.0,GEOG,30.02,1.0,17.0,3.6666666666666665,17.0
1275,2022.0,2.0,GEOG,36.01,1.0,12.0,3.6666666666666665,12.0
1276,2022.0,2.0,GEOG,37.01,1.0,12.0,3.8333333333333335,
1277,2022.0,2.0,GEOG,40.04,1.0,,,27.0
1278,2022.0,2.0,GEOG,62.01,1.0,12.0,4.0,12.0
1279,,2.0,GEOG,80.1,1.0,14.0,4.0,14.0
1280,2022.0,2.0,GERM,2.0,1.0,18.0,3.6666666666666665,18.0
1281,2022.0,2.0,GERM,,1.0,23.0,4.0,23.0
1282,2022.0,,GERM,14.0,1.0,233.0,4.0,233.0
1283,2022.0,2.0,GERM,7.07,1.0,,4.0,16.0
1284,2022.0,2.0,GERM,43.04,1.0,12.0,3.8333333333333335,12.0
1285,2022.0,2.0,GERM,44.07,1.0,10.0,3.6666666666666665,10.0
1286,2022.0,2.0,GERM,46.04,1.0,,4.0,15.0
1287,2022.0,2.0,GOVT,4.0,,39.0,3.333333333333333,
1288,2022.0,2.0,GOVT,5.0,3.0,57.0,3.4152046783625734,19.0
1289,2022.0,2.0,GOVT,,1.0,28.0,3.333333333333333,
1290,2022.0,2.0,GOVT,10.0,1.0,26.0,,26.0
1291,2022.0,2.0,GOVT,16.0,2.0,48.0,3.333333333333333,24.0
1292,,2.0,GOVT,52.0,1.0,32.0,,32.0
1293,2022.0,2.0,GOVT,53.0,1.0,29.0,3.333333333333333,29.0
1294,2022.0,2.0,GOVT,69.0,1.0,42.0,3.6666666666666665,42.0
1295,2022.0,2.0,GOVT,7.03,1.0,15.0,3.6666666666666665,15.0
1296,2022.0,2.0,GOVT,94.0,1.0,11.0,3.666666666666666,11.0
1297,2022.0,2.0,GOVT,95.0,1.0,11.0,4.0,11.0
1298,2022.0,2.0,GOVT,,1.0,32.0,3.6666666666666665,32.0
1299,2022.0,2.0,GOVT,20.1,,30.0,3.6666666666666665,30.0
1300,2022.0,,GOVT,30.04,1.0,19.0,3.333333333333333,19.0
1301,,2.0,GOVT,30.09,1.0,,,
1302,2022.0,2.0,GOVT,40.15,1.0,32.0,3.333333333333333,32.0
1303,2022.0,2.0,GOVT,40.23,1.0,22.0,3.333333333333334,22.0
1304,2022.0,2.0,GOVT,50.03,1.0,26.0,,26.0
1305,,2.0,GOVT,60.17,1.0,15.0,4.0,15.0
1306,2022.0,2.0,GOVT,,1.0,,3.333333333333333,27.0
1307,2022.0,2.0,GOVT,83.21,1.0,,3.6666666666666665,14.0
1308,2022.0,2.0,GOVT,83.24,1.0,17.0,3.6666666666666665,17.0
1309,2022.0,2.0,GOVT,84.26,1.0,17.0,3.6666666666666665,17.0
1310,2022.0,2.0,GOVT,,1.0,16.0,3.6666666666666665,16.0
1311,2022.0,2.0,GOVT,85.4,1.0,16.0,3.6666666666666665,16.0
1312,2022.0,2.0,,85.44,1.0,15.0,3.6666666666666665,15.0
1313,2022.0,2.0,GOVT,86.27,1.0,16.0,3.6666666666666665,16.0
1314,2022.0,2.0,GOVT,86.43,1.0,15.0,4.0,15.0
1315,2022.0,2.0,GRK,,,10.0,4.0,10.0
1316,2022.0,2.0,GRK,3.02,,10.0,4.0,10.0
1317,2022.0,2.0,HIST,15.0,1.0,15.0,3.6666666666666665,15.0
1318,2022.0,2.0,HIST,,1.0,31.0,3.6666666666666665,31.0
1319,2022.0,2.0,HIST,28.0,1.0,14.0,3.6666666666666665,14.0
1320,2022.0,,HIST,3.03,1.0,13.0,3.6666666666666665,13.0
1321,2022.0,2.0,HIST,37.0,1.0,12.0,3.8333333333333335,12.0
1322,,2.0,HIST,39.0,1.0,,3.6666666666666665,16.0
1323,2022.0,2.0,HIST,,1.0,30.0,,30.0
1324,2022.0,2.0,HIST,5.05,1.0,36.0,3.6666666666666665,36.0
1325,2022.0,2.0,HIST,50.0,1.0,14.0,3.333333333333333,
1326,2022.0,2.0,HIST,56.0,1.0,21.0,3.6666666666666665,21.0
1327,,2.0,HIST,7.19,1.0,13.0,4.0,13.0
1328,,2.0,,7.27,,16.0,4.0,16.0
1329,2022.0,2.0,HIST,7.35,,,4.0,
1330,2022.0,2.0,HIST,72.0,1.0,14.0,4.0,14.0
1331,2022.0,,HIST,,1.0,12.0,4.0,12.0
1332,,2.0,HIST,8.06,1.0,28.0,4.0,28.0
1333,2022.0,2.0,HIST,31.02,,32.0,,
1334,2022.0,,HIST,31.03,1.0,25.0,4.0,25.0
1335,2022.0,2.0,HIST,40.02,1.0,12.0,4.0,12.0
1336,2022.0,2.0,HIST,63.02,1.0,12.0,4.0,12.0
1337,2022.0,2.0,HIST,82.01,,23.0,4.0,23.0
1338,2022.0,2.0,HIST,92.02,1.0,15.0,3.333333333333333,15.0
1339,2022.0,2.0,HIST,96.28,1.0,12.0,4.0,12.0
1340,2022.0,2.0,HIST,,,12.0,3.6666666666666665,12.0
1341,2022.0,2.0,,3.07,1.0,,4.0,15.0
1342,2022.0,2.0,INTS,15.0,1.0,28.0,3.6666666666666665,28.0
1343,2022.0,2.0,INTS,16.0,1.0,21.0,3.6666666666666665,
1344,2022.0,2.0,,18.0,,23.0,3.6666666666666665,23.0
1345,,2.0,ITAL,,1.0,13.0,4.0,13.0
1346,2022.0,2.0,ITAL,2.0,1.0,18.0,4.0,18.0
1347,2022.0,2.0,ITAL,3.0,1.0,21.0,4.0,21.0
1348,,2.0,ITAL,8.0,1.0,12.0,4.0,12.0
1349,2022.0,2.0,ITAL,10.0,1.0,10.0,4.0,10.0
1350,2022.0,2.0,ITAL,12.0,1.0,10.0,4.0,10.0
1351,,,ITAL,7.08,1.0,16.0,4.0,16.0
1352,2022.0,2.0,,,1.0,26.0,4.0,26.0
1353,2022.0,,JAPN,3.0,1.0,19.0,4.0,19.0
1354,,2.0,JWST,53.0,1.0,34.0,4.0,34.0
1355,2022.0,2.0,LACS,1.0,1.0,25.0,4.0,25.0
1356,2022.0,2.0,LACS,9.0,,,4.0,22.0
1357,2022.0,2.0,LACS,31.0,,,4.0,23.0
1358,2022.0,,LACS,54.0,1.0,15.0,3.333333333333333,15.0
1359,2022.0,2.0,LACS,23.61,1.0,25.0,4.0,25.0
1360,2022.0,2.0,LACS,40.1,1.0,32.0,4.0,32.0
1361,2022.0,2.0,LACS,,1.0,32.0,3.333333333333333,32.0
1362,2022.0,,LAT,2.0,1.0,22.0,3.666666666666666,22.0
1363,2022.0,2.0,LAT,3.0,,,3.691176470588236,17.0
1364,2022.0,2.0,LATS,3.0,1.0,12.0,,12.0
1365,2022.0,2.0,LATS,8.0,1.0,28.0,4.0,28.0
1366,2022.0,2.0,LATS,37.0,1.0,21.0,4.0,21.0
1367,2022.0,2.0,LATS,40.0,1.0,21.0,3.333333333333333,21.0
1368,2022.0,2.0,LATS,45.0,1.0,20.0,3.8333333333333335,20.0
1369,,2.0,LING,1.0,1.0,12.0,2.833333333333333,12.0
1370,2022.0,2.0,LING,17.0,1.0,25.0,4.0,25.0
1371,2022.0,2.0,LING,20.0,1.0,27.0,4.0,27.0
1372,,2.0,LING,24.0,1.0,10.0,4.0,10.0
1373,2022.0,,LING,48.0,2.0,80.0,3.6666666666666665,40.0
1374,2022.0,2.0,LING,7.07,1.0,11.0,3.666666666666666,11.0
1375,2022.0,2.0,LING,11.13,1.0,30.0,4.0,30.0
1376,,2.0,LING,11.17,1.0,29.0,4.0,29.0
1377,2022.0,2.0,MATH,8.0,2.0,62.0,3.333333333333333,31.0
1378,2022.0,2.0,MATH,10.0,3.0,390.0,4.0,130.0
1379,2022.0,2.0,MATH,13.0,,198.0,3.6666666666666665,66.0
1380,2022.0,2.0,MATH,20.0,1.0,43.0,3.6666666666666665,43.0
1381,2022.0,2.0,MATH,22.0,3.0,324.0,4.0,108.0
1382,2022.0,2.0,MATH,23.0,2.0,46.0,3.6666666666666665,23.0
1383,2022.0,2.0,MATH,24.0,1.0,15.0,4.0,15.0
1384,2022.0,2.0,MATH,38.0,1.0,15.0,3.6666666666666665,15.0
1385,2022.0,2.0,MATH,46.0,1.0,16.0,3.1666666666666665,16.0
1386,2022.0,2.0,MATH,60.0,1.0,,4.0,23.0
1387,2022.0,2.0,MATH,70.0,1.0,10.0,3.6666666666666665,10.0
1388,2022.0,2.0,MATH,74.0,,10.0,4.0,10.0
1389,2022.0,2.0,MATH,75.0,1.0,13.0,4.0,13.0
1390,2022.0,2.0,MATH,87.0,1.0,10.0,4.0,10.0
1391,2022.0,,MATH,30.04,2.0,99.0,4.0,49.5
1392,2022.0,2.0,MES,1.0,2.0,113.0,3.831858407079646,56.5
1393,2022.0,2.0,MES,4.01,1.0,22.0,3.333333333333334,22.0
1394,2022.0,2.0,MES,7.01,1.0,,3.6666666666666665,15.0
1395,2022.0,2.0,MES,7.05,1.0,16.0,3.6666666666666665,16.0
1396,2022.0,2.0,MES,12.05,1.0,15.0,,15.0
1397,2022.0,2.0,MES,12.14,1.0,,4.0,15.0
1398,,2.0,MES,16.35,,139.0,4.0,139.0
1399,2022.0,2.0,MES,19.05,1.0,13.0,3.6666666666666665,13.0
1400,2022.0,2.0,MUS,1.0,,45.0,4.0,45.0
1401,2022.0,2.0,MUS,2.0,1.0,43.0,4.0,
1402,2022.0,,MUS,8.0,,35.0,4.0,35.0
1403,2022.0,2.0,MUS,3.06,1.0,27.0,4.0,27.0
1404,2022.0,2.0,MUS,,1.0,31.0,4.0,31.0
1405,2022.0,2.0,MUS,70.0,1.0,14.0,4.0,14.0
1406,2022.0,2.0,MUS,71.0,1.0,14.0,4.0,14.0
1407,2022.0,2.0,MUS,87.0,,14.0,4.0,14.0
1408,2022.0,2.0,MUS,14.04,1.0,31.0,4.0,31.0
1409,2022.0,2.0,MUS,17.06,1.0,30.0,4.0,30.0
1410,,2.0,MUS,30.02,1.0,14.0,4.0,
1411,2022.0,2.0,MUS,53.03,1.0,19.0,3.666666666666666,19.0
1412,2022.0,2.0,MUS,56.03,1.0,23.0,,23.0
1413,2022.0,2.0,MUS,,1.0,18.0,4.0,18.0
1414,2022.0,2.0,NAS,8.0,1.0,,4.0,30.0
1415,2022.0,2.0,NAS,15.0,1.0,15.0,3.6666666666666665,
1416,2022.0,2.0,NAS,16.0,1.0,,3.6666666666666665,16.0
1417,2022.0,2.0,NAS,18.0,1.0,17.0,4.0,
1418,2022.0,,NAS,35.0,1.0,44.0,,44.0
1419,2022.0,2.0,NAS,50.0,1.0,,3.6666666666666665,42.0
1420,2022.0,2.0,NAS,7.07,1.0,15.0,4.0,15.0
1421,2022.0,2.0,NAS,30.21,1.0,,3.6666666666666665,27.0
1422,2022.0,2.0,NAS,30.24,1.0,27.0,,27.0
1423,,2.0,NAS,30.25,1.0,15.0,4.0,15.0
1424,2022.0,2.0,NAS,81.04,1.0,14.0,4.0,14.0
1425,2022.0,2.0,PBPL,28.0,1.0,31.0,3.333333333333333,31.0
1426,,2.0,PBPL,40.0,1.0,28.0,3.333333333333333,
1427,2022.0,2.0,PBPL,41.0,1.0,20.0,4.0,20.0
1428,2022.0,2.0,PBPL,84.04,1.0,,3.6666666666666665,17.0
1429,2022.0,2.0,PHIL,6.0,1.0,,3.5,12.0
1430,2022.0,2.0,PHIL,8.0,1.0,33.0,3.6666666666666665,
1431,2022.0,2.0,PHIL,1.13,1.0,17.0,4.0,17.0
1432,,2.0,PHIL,12.0,1.0,12.0,4.0,12.0
1433,2022.0,2.0,PHIL,24.0,1.0,25.0,4.0,25.0
1434,2022.0,2.0,PHIL,30.0,1.0,13.0,4.0,13.0
1435,2022.0,2.0,PHIL,34.0,1.0,14.0,4.0,14.0
1436,,2.0,PHIL,9.02,1.0,27.0,3.6666666666666665,27.0
1437,2022.0,2.0,,19.04,1.0,11.0,4.0,11.0
1438,2022.0,,PHIL,31.09,1.0,11.0,4.0,11.0
1439,2022.0,2.0,PHIL,80.26,,11.0,4.0,11.0
1440,2022.0,2.0,PHYS,1.0,1.0,34.0,4.0,34.0
1441,2022.0,2.0,PHYS,2.0,1.0,115.0,4.0,
1442,2022.0,2.0,PHYS,,1.0,39.0,3.333333333333333,39.0
1443,2022.0,2.0,PHYS,14.0,2.0,140.0,3.0,70.0
1444,2022.0,2.0,PHYS,40.0,1.0,16.0,3.6666666666666665,16.0
1445,2022.0,2.0,PHYS,50.0,1.0,11.0,3.666666666666666,11.0
1446,2022.0,,PHYS,7.08,1.0,16.0,4.0,16.0
1447,2022.0,2.0,PHYS,76.0,1.0,16.0,4.0,
1448,2022.0,2.0,PSYC,1.0,1.0,65.0,3.6666666666666665,65.0
1449,2022.0,2.0,PSYC,10.0,1.0,46.0,3.333333333333333,46.0
1450,2022.0,2.0,,11.0,1.0,29.0,4.0,29.0
1451,2022.0,2.0,PSYC,22.0,1.0,69.0,4.0,69.0
1452,2022.0,2.0,,25.0,1.0,21.0,,21.0
1453,,2.0,PSYC,28.0,1.0,95.0,4.0,95.0
1454,2022.0,2.0,PSYC,36.0,,26.0,3.6666666666666665,26.0
1455,2022.0,2.0,PSYC,43.0,1.0,49.0,4.0,49.0
1456,2022.0,2.0,,7.02,1.0,16.0,,16.0
1457,2022.0,2.0,PSYC,51.09,1.0,28.0,3.6666666666666665,28.0
1458,2022.0,2.0,PSYC,52.06,1.0,10.0,3.8333333333333335,10.0
1459,2022.0,,PSYC,53.14,1.0,30.0,4.0,30.0
1460,2022.0,2.0,PSYC,,1.0,33.0,4.0,33.0
1461,2022.0,2.0,PSYC,54.05,,31.0,,31.0
1462,2022.0,2.0,PSYC,,1.0,16.0,4.0,16.0
1463,2022.0,2.0,PSYC,84.05,,14.0,4.0,
1464,2022.0,2.0,PSYC,86.05,1.0,13.0,4.0,13.0
1465,2022.0,2.0,QSS,17.0,2.0,48.0,3.333333333333333,24.0
1466,2022.0,2.0,,41.0,1.0,19.0,3.666666666666666,19.0
1467,2022.0,2.0,,82.0,1.0,11.0,4.0,11.0
1468,2022.0,2.0,QSS,30.03,1.0,14.0,3.6666666666666665,14.0
1469,,2.0,QSS,30.04,2.0,,4.0,53.0
1470,2022.0,,REL,5.0,1.0,58.0,3.6666666666666665,58.0
1471,2022.0,2.0,REL,1.09,1.0,57.0,3.6666666666666665,57.0
1472,,2.0,REL,37.0,1.0,11.0,4.0,11.0
1473,2022.0,2.0,REL,43.0,,26.0,3.6666666666666665,26.0
1474,2022.0,2.0,REL,19.22,,34.0,4.0,34.0
1475,2022.0,,,,,56.0,3.6666666666666665,56.0
1476,2022.0,2.0,REL,21.03,1.0,29.0,4.0,29.0
1477,2022.0,2.0,REL,28.04,1.0,13.0,3.6666666666666665,13.0
1478,2022.0,2.0,REL,28.06,1.0,10.0,4.0,10.0
1479,2022.0,2.0,REL,41.07,1.0,27.0,4.0,27.0
1480,2022.0,2.0,REL,57.07,,,3.666666666666666,11.0
1481,2022.0,,REL,80.1,1.0,12.0,3.6666666666666665,12.0
1482,2022.0,2.0,RUSS,3.0,1.0,13.0,4.0,13.0
1483,2022.0,2.0,RUSS,38.1,,31.0,3.333333333333333,31.0
1484,2022.0,2.0,RUSS,38.18,1.0,25.0,4.0,25.0
1485,2022.0,2.0,,38.19,1.0,12.0,,12.0
1486,2022.0,2.0,RUSS,50.03,1.0,21.0,3.6666666666666665,21.0
1487,2022.0,2.0,SART,15.0,3.0,43.0,,14.333333333333334
1488,2022.0,2.0,SART,16.0,,,4.0,10.0
1489,2022.0,2.0,SART,25.0,1.0,12.0,4.0,
1490,2022.0,,SART,29.0,1.0,,4.0,
1491,2022.0,2.0,SART,30.0,1.0,11.0,4.0,11.0
1492,2022.0,2.0,SART,,,11.0,4.0,11.0
1493,2022.0,2.0,SART,,1.0,11.0,4.0,11.0
1494,2022.0,,SART,17.2,,11.0,4.0,11.0
1495,2022.0,2.0,SOCY,1.0,1.0,,4.0,49.0
1496,2022.0,2.0,SOCY,10.0,1.0,32.0,3.333333333333333,32.0
1497,2022.0,2.0,SOCY,11.0,,26.0,4.0,26.0
1498,2022.0,2.0,SOCY,38.0,,29.0,4.0,29.0
1499,2022.0,2.0,SOCY,42.0,1.0,19.0,4.0,19.0
1500,2022.0,2.0,SOCY,48.0,1.0,21.0,3.333333333333333,21.0
1501,,,SOCY,69.0,,19.0,4.0,19.0
1502,,,SOCY,72.0,1.0,19.0,4.0,19.0
1503,2022.0,2.0,,91.0,1.0,17.0,,17.0
1504,2022.0,,SOCY,49.26,1.0,30.0,3.6666666666666665,30.0
1505,2022.0,2.0,SOCY,49.27,1.0,19.0,4.0,19.0
1506,2022.0,,SPAN,1.0,2.0,58.0,4.0,29.0
1507,2022.0,,SPAN,2.0,4.0,160.0,3.6666666666666665,40.0
1508,2022.0,2.0,,3.0,,721.0,3.6666666666666656,103.0
1509,2022.0,2.0,SPAN,9.0,2.0,54.0,,27.0
1510,2022.0,2.0,SPAN,20.0,2.0,38.0,4.0,19.0
1511,2022.0,2.0,SPAN,23.0,1.0,11.0,4.0,11.0
1512,2022.0,,SPAN,33.0,1.0,11.0,4.0,11.0
1513,2022.0,,SPAN,35.0,1.0,11.0,,11.0
1514,2022.0,,SPAN,7.08,1.0,,4.0,16.0
1515,2022.0,2.0,SPAN,40.07,,11.0,4.0,11.0
1516,2022.0,2.0,SPAN,55.04,1.0,,4.0,12.0
1517,2022.0,2.0,SPAN,73.04,1.0,14.0,4.0,14.0
1518,2022.0,2.0,SPAN,80.23,1.0,11.0,4.0,11.0
1519,2022.0,2.0,SPEE,,1.0,,4.0,15.0
1520,2022.0,,SPEE,20.01,1.0,13.0,4.0,13.0
1521,2022.0,2.0,SPEE,20.03,1.0,12.0,4.0,12.0
1522,2022.0,2.0,THEA,17.0,,16.0,4.0,16.0
1523,2022.0,2.0,THEA,27.0,1.0,14.0,4.0,14.0
1524,2022.0,2.0,,,2.0,29.0,3.586206896551724,
1525,2022.0,2.0,THEA,36.0,1.0,12.0,4.0,
1526,2022.0,2.0,THEA,40.0,1.0,15.0,4.0,15.0
1527,2022.0,2.0,THEA,48.0,1.0,14.0,4.0,14.0
1528,2022.0,2.0,THEA,7.01,2.0,32.0,4.0,16.0
1529,2022.0,2.0,,10.08,1.0,19.0,4.0,
1530,2022.0,2.0,TUCK,3.0,2.0,124.0,3.6666666666666665,62.0
1531,2022.0,2.0,WGSS,3.0,1.0,,,22.0
1532,2022.0,2.0,WGSS,16.0,1.0,11.0,4.0,11.0
1533,2022.0,2.0,WGSS,7.01,1.0,16.0,4.0,16.0
1534,2022.0,2.0,WGSS,7.2,1.0,15.0,4.0,15.0
1535,2022.0,2.0,WGSS,80.0,1.0,10.0,4.0,10.0
1536,2022.0,2.0,WGSS,23.02,1.0,14.0,3.6666666666666665,14.0
1537,2022.0,2.0,,33.03,1.0,34.0,4.0,34.0
1538,2022.0,,WGSS,37.04,1.0,18.0,,18.0
1539,2022.0,2.0,WGSS,42.05,1.0,28.0,4.0,28.0
1540,2022.0,2.0,WGSS,43.06,1.0,13.0,3.6666666666666665,13.0
1541,2022.0,2.0,WGSS,51.09,1.0,30.0,3.6666666666666665,
1542,2022.0,2.0,WGSS,53.07,1.0,,4.0,24.0
1543,2022.0,,WGSS,65.07,1.0,18.0,4.0,18.0
1544,2022.0,2.0,,66.07,1.0,10.0,4.0,10.0
1545,2022.0,2.0,WGSS,66.11,1.0,10.0,4.0,10.0
1546,2022.0,,WGSS,66.12,,15.0,4.0,15.0
1547,2022.0,2.0,WGSS,66.14,2.0,136.0,,68.0
1548,2022.0,2.0,WGSS,66.16,1.0,,4.0,19.0
1549,2022.0,2.0,WGSS,66.17,1.0,17.0,4.0,
1550,,2.0,WRIT,41.0,1.0,,,20.0
1551,2022.0,2.0,WRIT,,,16.0,,16.0
1552,,,WRIT,7.28,1.0,16.0,4.0,
1553,2022.0,2.0,WRIT,7.3,1.0,16.0,,16.0
1554,2022.0,,WRIT,7.32,1.0,16.0,3.6666666666666665,
1555,2022.0,2.0,WRIT,7.34,1.0,16.0,3.8333333333333335,16.0
1556,2022.0,2.0,WRIT,7.35,1.0,16.0,4.0,16.0
1557,,2.0,WRIT,7.36,1.0,16.0,3.6666666666666665,16.0
1558,2022.0,2.0,WRIT,7.37,2.0,30.0,4.0,15.0
1559,2022.0,2.0,WRIT,7.38,1.0,16.0,,16.0
